2015/12/17,18.57,18.64,18.13,18.13,3442792,WU
2015/12/18,18.06,18.09,17.75,17.8,6063359,WU
2015/12/21,17.92,18.12,17.86,18.01,2866740,WU
2015/12/22,18.07,18.3,18.02,18.26,2684034,WU
2015/12/23,18.37,18.53,18.35,18.51,2534243,WU
2015/12/24,18.49,18.66,18.45,18.5,1418106,WU
2015/12/28,18.44,18.5,18.21,18.24,2183620,WU
2015/12/29,18.32,18.53,18.32,18.43,2079710,WU
2015/12/30,18.41,18.465,18.23,18.24,2416317,WU
2015/12/31,18.1,18.1878,17.91,17.91,2209982,WU
2016/1/4,17.56,17.64,17.38,17.62,5887826,WU
2016/1/5,17.66,17.775,17.44,17.55,3689314,WU
2016/1/6,17.32,17.36,17.1,17.15,4842123,WU
2016/1/7,16.81,17.165,16.81,17.05,5841011,WU
2016/1/8,17.09,17.28,16.85,16.91,4534944,WU
2016/1/11,17.01,17.07,16.66,16.87,3320621,WU
2016/1/12,17.07,17.22,16.69,17.03,3809290,WU
2016/1/13,17.09,17.1,16.5099,16.59,4489783,WU
2016/1/14,16.7,17.21,16.52,17.13,5083745,WU
2016/1/15,16.66,16.83,16.35,16.64,5332765,WU
2016/1/19,16.89,16.9,16.255,16.44,5758472,WU
2016/1/20,16.16,16.655,16.02,16.5,6444777,WU
2016/1/21,16.54,17.14,16.42,16.91,6919944,WU
2016/1/22,17.26,17.42,17.11,17.41,6242140,WU
2016/1/25,17.35,17.4,16.89,16.94,5482613,WU
2016/1/26,16.99,17.355,16.94,17.3,2909445,WU
2016/1/27,17.17,17.44,16.79,16.85,5151409,WU
2016/1/28,17.02,17.19,16.765,17.12,4701309,WU
2016/1/29,17.19,17.89,17.17,17.84,7118240,WU
2016/2/1,17.66,17.73,17.52,17.64,5949699,WU
2016/2/2,17.385,17.4925,16.99,17.08,5565654,WU
2016/2/3,17.24,17.37,16.94,17.28,4722238,WU
2016/2/4,17.31,17.62,17.13,17.55,3567050,WU
2016/2/5,17.55,17.815,17.35,17.56,6838522,WU
2016/2/8,17.38,17.5,16.86,17.41,9625171,WU
2016/2/9,17.05,17.27,16.89,17,7041767,WU
2016/2/10,16.24,17.49,16.23,17.01,8090206,WU
2016/2/11,16.59,17.03,16.48,16.88,8706545,WU
2016/2/12,17.09,17.74,17.06,17.56,5008487,WU
2016/2/16,17.8,18.49,17.8,18.4,8626530,WU
2016/2/17,18.52,18.79,18.24,18.49,6157017,WU
2016/2/18,18.47,18.48,18.16,18.21,5808676,WU
2016/2/19,18.13,18.29,18.08,18.19,6143751,WU
2016/2/22,18.24,18.38,18.2,18.36,6544641,WU
2016/2/23,18.13,18.38,17.94,17.95,5589312,WU
2016/2/24,17.78,18.22,17.52,18.13,4516886,WU
2016/2/25,18.21,18.37,18.02,18.35,3823598,WU
2016/2/26,18.48,18.565,18.39,18.46,4449295,WU
2016/2/29,18.39,18.6,18.25,18.26,4403038,WU
2016/3/1,18.44,18.68,18.3,18.62,4289085,WU
2016/3/2,18.52,18.59,18.28,18.46,4467290,WU
2016/3/3,18.67,19.15,18.61,19.09,5842331,WU
2016/3/4,19.06,19.46,19.05,19.25,6084402,WU
2016/3/7,19.1,19.605,19.1,19.52,4958004,WU
2016/3/8,19.42,19.445,19.08,19.11,6520971,WU
2016/3/9,19.07,19.39,19.06,19.22,5324813,WU
2016/3/10,19.26,19.41,18.59,18.76,7923951,WU
2016/3/11,18.93,19.14,18.88,19.11,3564614,WU
2016/3/14,18.91,19,18.8,18.94,2772632,WU
2016/3/15,18.81,18.83,18.42,18.48,4219496,WU
2016/3/16,18.44,18.72,18.41,18.65,3806184,WU
2016/3/17,18.67,19.09,18.65,19,4267155,WU
2016/3/18,19.03,19.26,18.92,19.13,8724517,WU
2016/3/21,19.07,19.31,18.915,19.1,3295887,WU
2016/3/22,18.94,19.11,18.86,18.9,5615674,WU
2016/3/23,18.9,18.97,18.71,18.8,3740641,WU
2016/3/24,18.68,18.85,18.61,18.78,4246303,WU
2016/3/28,18.89,19.055,18.82,18.85,3129072,WU
2016/3/29,18.78,19.19,18.78,19.14,3212134,WU
2016/3/30,19.21,19.4,19.14,19.33,4451733,WU
2016/3/31,19.33,19.525,19.27,19.29,4740376,WU
2016/4/1,19.15,19.5,19.1101,19.49,3473775,WU
2016/4/4,19.5,19.58,19.33,19.39,2908914,WU
2016/4/5,19.15,19.49,19.13,19.29,5398701,WU
2016/4/6,19.35,19.71,19.28,19.7,4751442,WU
2016/4/7,19.51,19.61,19.17,19.44,5389389,WU
2016/4/8,19.59,19.74,19.485,19.6,4128926,WU
2016/4/11,19.71,19.92,19.65,19.72,4908031,WU
2016/4/12,19.77,19.9,19.66,19.89,5503179,WU
2016/4/13,19.94,20.12,19.83,20.06,5103265,WU
2016/4/14,20.07,20.09,19.8339,19.95,4948171,WU
2016/4/15,19.91,20.03,19.85,19.99,5244174,WU
2016/4/18,19.9,20.13,19.86,20.11,2487138,WU
2016/4/19,20.11,20.25,20.03,20.12,3929422,WU
2016/4/20,20.06,20.3,20.06,20.18,4058848,WU
2016/4/21,20.19,20.37,20.03,20.07,3636413,WU
2016/4/22,20.03,20.25,20.01,20.07,5994819,WU
2016/4/25,19.95,20,19.79,19.97,4236326,WU
2016/4/26,20.07,20.23,20.02,20.21,2729821,WU
2016/4/27,20.25,20.57,20.1722,20.52,3478368,WU
2016/4/28,20.41,20.45,20.06,20.12,3411765,WU
2016/4/29,20.06,20.07,19.81,20,3566965,WU
2016/5/2,20.11,20.18,19.98,20.1,5390755,WU
2016/5/3,19.97,20.04,19.7,19.83,6178980,WU
2016/5/4,19.73,19.97,18.865,19.01,8935151,WU
2016/5/5,19.08,19.26,18.81,18.84,6805592,WU
2016/5/6,18.82,19.05,18.73,19,4357403,WU
2016/5/9,18.98,19.17,18.925,19.05,3333401,WU
2016/5/10,19.13,19.38,19.13,19.36,3445568,WU
2016/5/11,19.32,19.38,19.11,19.15,3168838,WU
2016/5/12,19.25,19.325,19.05,19.25,4291249,WU
2016/5/13,19.23,19.39,19.075,19.18,4162773,WU
2016/5/16,19.18,19.4,19.1,19.22,3711316,WU
2016/5/17,19.15,19.28,18.99,19.05,3000830,WU
2016/5/18,19.03,19.23,18.89,19.08,2878300,WU
2016/5/19,18.94,19.06,18.75,18.89,2585433,WU
2016/5/20,19.01,19.34,18.99,19.25,3681811,WU
2016/5/23,19.24,19.3,18.98,18.99,3602969,WU
2016/5/24,19.16,19.3068,19.13,19.26,2475638,WU
2016/5/25,19.69,19.69,19.33,19.4,2079515,WU
2016/5/26,19.41,19.46,19.26,19.27,2491866,WU
2016/5/27,19.27,19.485,19.265,19.47,2391541,WU
2016/5/31,19.49,19.51,19.205,19.45,6045962,WU
2016/6/1,19.33,19.49,19.245,19.46,2924289,WU
2016/6/2,19.42,19.52,19.345,19.48,3449671,WU
2016/6/3,19.3,19.46,19.265,19.43,2491440,WU
2016/6/6,19.48,19.64,19.41,19.6,1732494,WU
2016/6/7,19.61,19.66,19.53,19.62,2539377,WU
2016/6/8,19.62,19.79,19.59,19.77,3004465,WU
2016/6/9,19.71,19.71,19.565,19.64,2438821,WU
2016/6/10,19.46,19.54,19.29,19.36,2135268,WU
2016/6/13,19.26,19.34,19.03,19.07,1933944,WU
2016/6/14,18.82,18.97,18.705,18.92,2941287,WU
2016/6/15,18.92,19.07,18.86,18.86,2092949,WU
2016/6/16,18.75,18.86,18.66,18.8,4321693,WU
2016/6/17,18.81,19.06,18.77,19.02,6896140,WU
2016/6/20,19.31,19.37,18.94,19,5283819,WU
2016/6/21,19.03,19.06,18.9,18.94,2229625,WU
2016/6/22,19.01,19.22,19.01,19.09,2016086,WU
2016/6/23,19.31,19.38,19.1945,19.38,2060598,WU
2016/6/24,18.63,19.04,18.6,18.61,5849795,WU
2016/6/27,18.42,18.43,18.07,18.11,3938530,WU
2016/6/28,18.29,18.71,18.24,18.7,4283540,WU
2016/6/29,18.73,18.86,18.67,18.82,3739244,WU
2016/6/30,18.84,19.18,18.735,19.18,3508755,WU
2016/7/1,19.22,19.47,19.2,19.36,3090452,WU
2016/7/5,19.28,19.28,19.03,19.13,2489463,WU
2016/7/6,19,19.19,18.97,19.18,2025086,WU
2016/7/7,18.81,19.21,18.81,19,2950298,WU
2016/7/8,19.17,19.58,19.15,19.57,3248860,WU
2016/7/11,19.66,19.7,19.53,19.6,3184465,WU
2016/7/12,19.71,20.04,19.69,19.98,2910183,WU
2016/7/13,19.99,20.02,19.81,19.89,2562307,WU
2016/7/14,20.07,20.12,19.965,20.04,1926279,WU
2016/7/15,20.08,20.16,19.99,20.13,2529646,WU
2016/7/18,20.13,20.2,20.09,20.13,2116753,WU
2016/7/19,20.02,20.155,19.99,20.1,1832658,WU
2016/7/20,20.1,20.25,20.05,20.18,2322982,WU
2016/7/21,20.15,20.29,20.08,20.17,2601349,WU
2016/7/22,20.13,20.27,20.06,20.26,1958989,WU
2016/7/25,20.24,20.3,20.14,20.21,2673804,WU
2016/7/26,20.23,20.41,20.055,20.41,3670810,WU
2016/7/27,20.39,20.475,20.31,20.39,2817221,WU
2016/7/28,20.36,20.39,20.17,20.2,2191694,WU
2016/7/29,20.15,20.15,19.75,20,4512503,WU
2016/8/1,20,20.13,19.85,19.96,3795115,WU
2016/8/2,19.9,19.92,19.54,19.63,3454588,WU
2016/8/3,19.58,19.93,19.58,19.92,4709626,WU
2016/8/4,20.13,21.42,20.12,20.69,11395177,WU
2016/8/5,20.76,21.07,20.74,21,3134636,WU
2016/8/8,21.01,21.14,20.82,20.85,3618501,WU
2016/8/9,20.89,20.99,20.83,20.95,2463769,WU
2016/8/10,20.98,21,20.8401,20.94,1951386,WU
2016/8/11,21,21.135,20.97,21.08,2712334,WU
2016/8/12,21.01,21.05,20.93,20.97,1661147,WU
2016/8/15,20.98,21.095,20.95,21.01,1725180,WU
2016/8/16,20.94,21,20.8,20.83,1827859,WU
2016/8/17,20.83,21.05,20.76,21.03,2920138,WU
2016/8/18,21.03,21.15,20.95,21.08,2527028,WU
2016/8/19,21,21.205,20.97,21.2,3075680,WU
2016/8/22,21.15,21.43,21.09,21.41,3507307,WU
2016/8/23,21.49,21.49,21.32,21.37,4177728,WU
2016/8/24,21.38,21.62,21.33,21.44,6521577,WU
2016/8/25,21.36,21.5,21.31,21.48,3016957,WU
2016/8/26,21.54,21.795,21.465,21.61,3818985,WU
2016/8/29,21.59,21.62,21.443,21.46,2600749,WU
2016/8/30,21.49,21.6,21.46,21.56,2274513,WU
2016/8/31,21.5,21.54,21.39,21.52,2482777,WU
2016/9/1,21.52,21.57,21.32,21.42,2894567,WU
2016/9/2,21.5,21.755,21.49,21.61,2256764,WU
2016/9/6,21.65,21.78,21.57,21.76,3781078,WU
2016/9/7,21.76,21.8,21.63,21.77,2676966,WU
2016/9/8,21.55,21.615,21.23,21.31,3671682,WU
2016/9/9,21.18,21.19,20.75,20.75,3737900,WU
2016/9/12,20.54,21.02,20.5,20.97,3930910,WU
2016/9/13,20.83,20.87,20.48,20.57,3508365,WU
2016/9/14,20.46,20.51,20.24,20.3,2794188,WU
2016/9/15,20.27,20.49,20.25,20.32,3766847,WU
2016/9/16,20.37,20.39,20.2,20.33,6295560,WU
2016/9/19,20.27,20.32,19.901,20,3860774,WU
2016/9/20,19.97,20,19.79,19.83,5134041,WU
2016/9/21,19.9,20.22,19.88,20.19,3202694,WU
2016/9/22,20.29,20.3899,20.18,20.32,2788559,WU
2016/9/23,20.25,20.47,20.22,20.3,3147513,WU
2016/9/26,20.19,20.47,20.18,20.27,3256532,WU
2016/9/27,20.27,20.43,20.2,20.26,3758202,WU
2016/9/28,20.35,20.53,20.14,20.5,3747897,WU
2016/9/29,20.4,20.59,20.3,20.49,5407648,WU
2016/9/30,20.57,20.91,20.52,20.82,6330773,WU
2016/10/3,20.74,20.77,20.56,20.61,4410540,WU
2016/10/4,20.61,20.72,20.27,20.33,3239365,WU
2016/10/5,20.4,20.46,20.26,20.3,2985545,WU
2016/10/6,20.29,20.475,20.2,20.4,1681950,WU
2016/10/7,20.4,20.47,20.22,20.42,3577752,WU
2016/10/10,20.47,20.535,20.27,20.29,2088869,WU
2016/10/11,20.27,20.28,19.85,19.92,3325573,WU
2016/10/12,19.9,20.155,19.79,20.06,2281907,WU
2016/10/13,19.94,20.04,19.77,19.92,3630766,WU
2016/10/14,20.04,20.21,19.974,20.12,2953056,WU
2016/10/17,20.12,20.18,19.82,19.84,2667195,WU
2016/10/18,20,20.05,19.74,19.78,2803047,WU
2016/10/19,19.78,20.07,19.78,20,2676652,WU
2016/10/20,19.97,20.06,19.89,19.99,1865378,WU
2016/10/21,19.93,20.04,19.87,20,2965069,WU
2016/10/24,20.12,20.365,20.09,20.34,3554602,WU
2016/10/25,20.29,20.395,20.2,20.36,6663016,WU
2016/10/26,19.99,20.05,19.48,19.79,6546306,WU
2016/10/27,19.87,19.95,19.77,19.9,3172077,WU
2016/10/28,19.94,20.09,19.7807,19.93,3391860,WU
2016/10/31,20,20.12,19.91,20.07,4565377,WU
2016/11/1,20.14,20.33,19.655,19.74,4887138,WU
2016/11/2,19.79,20.47,19.57,19.9,6396452,WU
2016/11/3,19.91,20.02,19.735,19.78,4616490,WU
2016/11/4,19.78,19.91,19.38,19.63,5626923,WU
2016/11/7,19.94,20.37,19.89,20.36,4416518,WU
2016/11/8,20.36,20.58,20.32,20.42,4279195,WU
2016/11/9,20.01,20.01,19.46,19.87,10282520,WU
2016/11/10,20.01,20.19,19.55,19.94,7608145,WU
2016/11/11,19.86,20.61,19.84,20.42,5746594,WU
2016/11/14,20.46,20.74,20.42,20.58,4906762,WU
2016/11/15,20.65,20.77,20.47,20.58,3444768,WU
2016/11/16,20.57,20.7,20.405,20.55,2989486,WU
2016/11/17,20.51,20.695,20.51,20.63,3062086,WU
2016/11/18,20.62,20.76,20.38,20.48,3404559,WU
2016/11/21,20.57,21.05,20.55,21.05,4162330,WU
2016/11/22,21.12,21.28,21.03,21.27,3242897,WU
2016/11/23,21.28,21.49,21.27,21.47,2374632,WU
2016/11/25,21.5,21.58,21.4,21.48,1341204,WU
2016/11/28,21.45,21.51,21.17,21.2,2830368,WU
2016/11/29,21.24,21.32,21.12,21.16,2167719,WU
2016/11/30,21.15,21.29,21.02,21.03,3653648,WU
2016/12/1,21.06,21.11,20.62,20.74,3316709,WU
2016/12/2,20.71,20.855,20.44,20.47,3776745,WU
2016/12/5,20.62,20.92,20.52,20.89,4785553,WU
2016/12/6,20.91,21.73,20.81,21.63,7928049,WU
2016/12/7,21.62,22.26,21.54,22.13,6818568,WU
2016/12/8,22.09,22.22,22,22.14,4634439,WU
2016/12/9,22.09,22.09,21.9,22.01,3246645,WU
2016/12/12,21.95,22.14,21.69,21.78,2953782,WU
2016/12/13,21.74,21.94,21.7,21.79,4587937,WU
2016/12/14,21.81,21.94,21.485,21.54,3396040,WU
2016/12/15,21.46,21.52,21.29,21.34,2297712,WU
2016/12/16,21.44,21.495,21.22,21.25,5380705,WU
2016/12/19,21.4,21.825,21.36,21.62,3397469,WU
2016/12/20,21.75,21.8,21.525,21.7,2868350,WU
2016/12/21,21.62,21.755,21.62,21.66,1714243,WU
2016/12/22,21.71,21.87,21.57,21.8,4264841,WU
2016/12/23,21.77,21.9,21.72,21.85,2241398,WU
2016/12/27,21.91,22.215,21.84,22.03,2796907,WU
2016/12/28,22.22,22.22,21.69,21.73,2619649,WU
2016/12/29,21.8,21.95,21.72,21.83,2010932,WU
2016/12/30,21.84,21.9,21.6,21.72,2549166,WU
2017/1/3,21.88,22.095,21.75,21.97,5085678,WU
2017/1/4,22.02,22.47,21.99,22.41,4106553,WU
2017/1/5,22.41,22.67,22.19,22.31,3856689,WU
2017/1/6,22.35,22.59,22.18,22.57,3296303,WU
2017/1/9,22.6,22.7,22.49,22.55,3242362,WU
2017/1/10,22.52,22.53,22.2,22.23,5102782,WU
2017/1/11,22.2,22.34,22.115,22.32,5508894,WU
2017/1/12,22.15,22.25,21.975,22.12,4452397,WU
2017/1/13,22.11,22.23,22.03,22.17,3919434,WU
2017/1/17,22.12,22.17,21.94,22.01,2401916,WU
2017/1/18,22.1,22.18,21.8,21.85,5704926,WU
2017/1/19,21.93,22.15,20.445,21.13,15154315,WU
2017/1/20,20.86,21.04,20.63,20.98,9698696,WU
2017/1/23,20.87,20.9,20.59,20.72,6576843,WU
2017/1/24,20.69,20.69,20.31,20.42,9922869,WU
2017/1/25,20.48,20.56,20.03,20.08,10725180,WU
2017/1/26,19.71,19.82,19.25,19.59,17041165,WU
2017/1/27,19.55,19.625,19.44,19.59,5022982,WU
2017/1/30,19.54,19.625,19.395,19.61,5965007,WU
2017/1/31,19.6,19.63,19.47,19.58,5454895,WU
2017/2/1,19.64,19.73,19.37,19.54,5718597,WU
2017/2/2,19.51,19.81,19.46,19.73,6008966,WU
2017/2/3,19.9,20.1,19.85,19.97,6532202,WU
2017/2/6,19.99,19.99,19.79,19.83,3651629,WU
2017/2/7,19.83,19.9,19.725,19.84,2369973,WU
2017/2/8,19.79,20.08,19.79,19.91,7612336,WU
2017/2/9,19.98,20.41,19.93,20.38,8871055,WU
2017/2/10,19.74,20.095,19.3,19.74,14984449,WU
2017/2/13,19.79,19.89,19.41,19.53,12411714,WU
2017/2/14,19.44,19.78,19.42,19.68,6146578,WU
2017/2/15,19.65,19.7,19.535,19.59,5105131,WU
2017/2/16,19.59,19.625,19.47,19.55,5949424,WU
2017/2/17,19.5,19.83,19.49,19.82,5810318,WU
2017/2/21,19.78,20,19.72,19.81,4782876,WU
2017/2/22,19.78,20.14,19.75,19.99,6090045,WU
2017/2/23,20.03,20.05,19.87,19.92,6016221,WU
2017/2/24,19.86,20.33,19.8,20.17,5241423,WU
2017/2/27,20.14,20.2,20.01,20.13,4913043,WU
2017/2/28,20.16,20.19,19.59,19.64,12166633,WU
2017/3/1,19.77,20.11,19.76,19.91,8837710,WU
2017/3/2,19.89,19.96,19.675,19.93,8967100,WU
2017/3/3,19.94,20.06,19.86,19.96,4269923,WU
2017/3/6,19.89,19.97,19.715,19.9,3421011,WU
2017/3/7,19.87,20.03,19.83,19.9,4738206,WU
2017/3/8,19.97,19.98,19.69,19.83,4579103,WU
2017/3/9,19.81,19.85,19.63,19.67,3091590,WU
2017/3/10,19.74,19.88,19.63,19.67,3621605,WU
2017/3/13,19.65,19.73,19.53,19.58,6241048,WU
2017/3/14,19.75,20.575,19.75,20.27,11973027,WU
2017/3/15,20.21,20.32,20.07,20.18,5422604,WU
2017/3/16,20.25,20.33,20.175,20.21,3986615,WU
2017/3/17,20.23,20.48,20.17,20.4,5068845,WU
2017/3/20,20.41,20.46,20.15,20.21,3526249,WU
2017/3/21,20.23,20.31,20.07,20.09,4349665,WU
2017/3/22,20.11,20.19,19.95,20.13,3076227,WU
2017/3/23,20.11,20.28,20.09,20.13,3674680,WU
2017/3/24,20.18,20.4,20.1001,20.25,3417558,WU
2017/3/27,20.01,20.1,19.89,20.03,3593332,WU
2017/3/28,19.97,20.24,19.95,20.15,4049725,WU
2017/3/29,19.99,20.255,19.95,20.25,3240323,WU
2017/3/30,20.22,20.53,20.22,20.49,3928105,WU
2017/3/31,20.46,20.465,20.255,20.35,5600251,WU
2017/4/3,20.34,20.35,19.66,19.77,5805248,WU
2017/4/4,19.76,19.79,19.6,19.71,3722324,WU
2017/4/5,19.81,19.965,19.66,19.66,3579260,WU
2017/4/6,19.7,19.74,19.5607,19.59,4535597,WU
2017/4/7,19.6,19.6,19.26,19.36,8901387,WU
2017/4/10,19.36,19.54,19.31,19.42,7146276,WU
2017/4/11,19.42,19.52,19.28,19.52,7094208,WU
2017/4/12,19.51,19.55,19.37,19.42,4760136,WU
2017/4/13,19.37,19.51,19.32,19.35,3462554,WU
2017/4/17,19.4,19.5075,19.385,19.49,2534169,WU
2017/4/18,19.45,19.76,19.38,19.67,4696799,WU
2017/4/19,19.71,19.98,19.71,19.78,4227430,WU
2017/4/20,19.85,20.03,19.82,19.99,3356349,WU
2017/4/21,19.98,20,19.68,19.76,3808080,WU
2017/4/24,19.93,20.14,19.93,20.08,4244286,WU
2017/4/25,20.17,20.27,20.12,20.12,3283417,WU
2017/4/26,20.05,20.205,19.875,20.1,4863794,WU
2017/4/27,20.17,20.2,19.89,19.98,3729632,WU
2017/4/28,19.97,19.97,19.74,19.86,3784010,WU
2017/5/1,19.91,20.1,19.86,19.97,3256861,WU
2017/5/2,19.97,20.23,19.89,20.13,4248369,WU
2017/5/3,20.11,20.11,19.09,19.26,10452114,WU
2017/5/4,19.33,19.49,19.3,19.4,3873935,WU
2017/5/5,19.41,19.43,19.31,19.39,2407037,WU
2017/5/8,19.38,19.62,19.36,19.56,3353395,WU
2017/5/9,19.52,19.6,19.43,19.49,4161476,WU
2017/5/10,19.43,19.69,19.42,19.64,3131020,WU
2017/5/11,19.55,19.6,19.37,19.46,4095473,WU
2017/5/12,19.41,19.53,19.25,19.28,2478061,WU
2017/5/15,19.26,19.43,19.26,19.41,2844974,WU
2017/5/16,19.39,19.42,19.08,19.15,4167823,WU
2017/5/17,19,19.13,18.89,18.9,3871996,WU
2017/5/18,18.82,18.95,18.79,18.85,3484626,WU
2017/5/19,18.87,19.08,18.87,19.01,2709116,WU
2017/5/22,19,19.14,18.91,19.12,2441390,WU
2017/5/23,19.13,19.19,18.8,18.82,4700280,WU
2017/5/24,18.82,19.46,18.81,19.27,4580241,WU
2017/5/25,19.28,19.41,19.26,19.31,2211806,WU
2017/5/26,19.27,19.34,19.05,19.07,2213461,WU
2017/5/30,19.02,19.21,18.93,19.18,3450067,WU
2017/5/31,19.18,19.28,18.88,19.02,7722784,WU
2017/6/1,19.09,19.52,19.07,19.44,5124638,WU
2017/6/2,19.41,19.44,19.18,19.28,3296626,WU
